rid	token	rva	type	name
1	0x06000001	0x2058	ModernAutoClicker.KeyboardSimulator	ExecuteKeyPress
2	0x06000002	0x231c	ModernAutoClicker.KeyboardSimulator	ExecuteTypeText
3	0x06000003	0x24dc	ModernAutoClicker.KeyboardSimulator	CreateKeyInput
4	0x06000004	0x2588	ModernAutoClicker.KeyboardSimulator	IsExtendedKey
5	0x06000005	0x25e8	ModernAutoClicker.KeyboardSimulator	ParseVirtualKeyCode
7	0x06000007	0x29c4	ModernAutoClicker.Advanced.ActionExecutor	ApplyJitter
8	0x06000008	0x2a28	ModernAutoClicker.Advanced.ActionExecutor	ApplyHoldInterval
9	0x06000009	0x2a5c	ModernAutoClicker.Advanced.ActionExecutor	ApplyDelayInterval
10	0x0600000a	0x2a90	ModernAutoClicker.Advanced.ActionExecutor	MatchesColor
11	0x0600000b	0x2af0	ModernAutoClicker.Advanced.ActionExecutor	FindMatchingPixelInArea
12	0x0600000c	0x2d74	ModernAutoClicker.Advanced.ActionExecutor	ResolveActualScreenPoint
13	0x0600000d	0x2e18	ModernAutoClicker.Advanced.ActionExecutor	Execute
14	0x0600000e	0x2ff8	ModernAutoClicker.Advanced.ActionExecutor	PerformClickDirectToWindow
15	0x0600000f	0x30b8	ModernAutoClicker.Advanced.ActionExecutor	PerformClick
16	0x06000010	0x3290	ModernAutoClicker.Advanced.ActionExecutor	PerformMiddleScroll
17	0x06000011	0x3450	ModernAutoClicker.Advanced.ActionExecutor	PerformDrag
26	0x0600001a	0x3830	ModernAutoClicker.Advanced.MacroRunner	Start
27	0x0600001b	0x3a5c	ModernAutoClicker.Advanced.MacroRunner	ExecuteStepList
28	0x0600001c	0x3abc	ModernAutoClicker.Advanced.MacroRunner	ExecuteSingleStep
29	0x0600001d	0x41e4	ModernAutoClicker.Advanced.MacroRunner	Stop
112	0x06000070	0x4e28	ModernAutoClicker.Advanced.MacroStorage	ToJson
113	0x06000071	0x529c	ModernAutoClicker.Advanced.MacroStorage	ProjectToJson
114	0x06000072	0x57a7	ModernAutoClicker.Advanced.MacroStorage	SaveToFile
115	0x06000073	0x57ba	ModernAutoClicker.Advanced.MacroStorage	SaveProjectToFile
116	0x06000074	0x57d0	ModernAutoClicker.Advanced.MacroStorage	FromJson
